4k-write-ephemeral: (g=0): rw=write, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-read-ephemeral: (g=1): rw=read, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-rand-write-ephemeral: (g=2): rw=randwrite, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-rand-read-ephemeral: (g=3): rw=randread, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-mix-rand-50-50-ephemeral: (g=4): rw=randrw, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-mix-rand-80-20-ephemeral: (g=5): rw=randrw, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-mix-rand-20-80-ephemeral: (g=6): rw=randrw, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-write-portworx: (g=7): rw=write, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-read-portworx: (g=8): rw=read, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-rand-write-portworx: (g=9): rw=randwrite, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-rand-read-portworx: (g=10): rw=randread, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-mix-rand-50-50-portworx: (g=11): rw=randrw, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-mix-rand-80-20-portworx: (g=12): rw=randrw, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
4k-mix-rand-20-80-portworx: (g=13): rw=randrw, bs=4096B-4096B,4096B-4096B,4096B-4096B, ioengine=libaio, iodepth=128
16k-write-ephemeral: (g=14): rw=write, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
16k-read-ephemeral: (g=15): rw=read, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
16k-rand-write-ephemeral: (g=16): rw=randwrite, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
16k-rand-read-ephemeral: (g=17): rw=randread, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
16k-mix-rand-50-50-ephemeral: (g=18): rw=randrw, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
16k-mix-rand-80-20-ephemeral: (g=19): rw=randrw, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
16k-mix-rand-20-80-ephemeral: (g=20): rw=randrw, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
16k-write-portworx: (g=21): rw=write, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
16k-read-portworx: (g=22): rw=read, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
16k-rand-write-portworx: (g=23): rw=randwrite, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
16k-rand-read-portworx: (g=24): rw=randread, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
16k-mix-rand-50-50-portworx: (g=25): rw=randrw, bs=16.0KiB-16.0KiB,16.0KiB-16.0KiB,16.0KiB-16.0KiB, ioengine=libaio, iodepth=128
